id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sadaya_langsung_paket_user,sadaya_langsung.paket,model_sadaya_langsung_paket,base.group_user,1,0,0,0
access_sadaya_langsung_paket_line_user,sadaya_langsung.paket.line,model_sadaya_langsung_paket_line,base.group_user,1,0,0,0
access_sadaya_langsung_penawaran_user,sadaya_langsung.penawaran,model_sadaya_langsung_penawaran,base.group_user,1,0,0,0
access_sadaya_langsung_kontrak_user,sadaya_langsung.kontrak,model_sadaya_langsung_kontrak,base.group_user,1,0,0,0
access_sadaya_langsung_paket_portal,sadaya_langsung.paket,model_sadaya_langsung_paket,base.group_portal,1,0,0,0
access_sadaya_langsung_penawaran_portal,sadaya_langsung.penawaran,model_sadaya_langsung_penawaran,base.group_portal,1,1,1,0
access_sadaya_langsung_paket_admin,sadaya_langsung.paket,model_sadaya_langsung_paket,group_langsung_paket,1,1,1,1
access_sadaya_langsung_paket_line_admin,sadaya_langsung.paket.line,model_sadaya_langsung_paket_line,group_langsung_paket,1,1,1,1
access_sadaya_langsung_penawaran_admin,sadaya_langsung.penawaran,model_sadaya_langsung_penawaran,group_langsung_paket,1,1,1,1
access_sadaya_langsung_kontrak_admin,sadaya_langsung.kontrak,model_sadaya_langsung_kontrak,group_langsung_paket,1,1,1,1
access_sadaya_langsung_paket_pokja,Akses Paket POKJA,model_sadaya_langsung_paket,group_langsung_pokja,1,1,1,1
access_sadaya_langsung_paket_line_pokja,sadaya_langsung.paket.line,model_sadaya_langsung_paket_line,group_langsung_pokja,1,1,1,1
access_sadaya_langsung_penawaran_pokja,sadaya_langsung.penawaran,model_sadaya_langsung_penawaran,group_langsung_pokja,1,1,1,1
access_sadaya_langsung_kontrak_pokja,sadaya_langsung.kontrak,model_sadaya_langsung_kontrak,group_langsung_pokja,1,1,1,1
access_sadaya_langsung_paket_unit,Akses Paket Unit Kerja,model_sadaya_langsung_paket,group_langsung_unit_kerja,1,0,0,0
