id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sadaya_mitra_penyedia,sadaya_mitra.penyedia,model_sadaya_mitra_penyedia,base.group_user,1,1,1,1
access_sadaya_mitra_pengurus,sadaya_mitra.pengurus,model_sadaya_mitra_pengurus,base.group_user,1,1,1,1
access_sadaya_mitra_izin_usaha,sadaya_mitra.izin.usaha,model_sadaya_mitra_izin_usaha,base.group_user,1,1,1,1
access_sadaya_mitra_kbli,sadaya_mitra.kbli,model_sadaya_mitra_kbli,base.group_user,1,1,1,1
access_sadaya_mitra_sbu,sadaya_mitra.sbu,model_sadaya_mitra_sbu,base.group_user,1,1,1,1
access_sadaya_mitra_sertifikat_perusahaan,sadaya_mitra.sertifikat.perusahaan,model_sadaya_mitra_sertifikat_perusahaan,base.group_user,1,1,1,1
access_sadaya_mitra_saham,sadaya_mitra.saham,model_sadaya_mitra_saham,base.group_user,1,1,1,1
access_sadaya_mitra_personalia,sadaya_mitra.personalia,model_sadaya_mitra_personalia,base.group_user,1,1,1,1
access_sadaya_mitra_pengalaman_personalia,sadaya_mitra.pengalaman.personalia,model_sadaya_mitra_pengalaman_personalia,base.group_user,1,1,1,1
access_sadaya_mitra_sertifikat_personalia,sadaya_mitra.sertifikat.personalia,model_sadaya_mitra_sertifikat_personalia,base.group_user,1,1,1,1
access_sadaya_mitra_kantor,sadaya_mitra.kantor,model_sadaya_mitra_kantor,base.group_user,1,1,1,1
access_sadaya_mitra_fasilitas,sadaya_mitra.fasilitas,model_sadaya_mitra_fasilitas,base.group_user,1,1,1,1
access_sadaya_mitra_pengalaman_perusahaan,sadaya_mitra.pengalaman.perusahaan,model_sadaya_mitra_pengalaman_perusahaan,base.group_user,1,1,1,1
access_sadaya_mitra_keuangan,sadaya_mitra.keuangan,model_sadaya_mitra_keuangan,base.group_user,1,1,1,1
access_sadaya_mitra_pajak,sadaya_mitra.pajak,model_sadaya_mitra_pajak,base.group_user,1,1,1,1
access_sadaya_mitra_kategori_dpt,sadaya_mitra.kategori.dpt,model_sadaya_mitra_kategori_dpt,base.group_user,1,1,1,1
access_sadaya_mitra_pendaftaran_dpt,sadaya_mitra.pendaftaran.dpt,model_sadaya_mitra_pendaftaran_dpt,base.group_user,1,1,1,1
access_sadaya_mitra_riwayat_dpt,sadaya_mitra.riwayat.dpt,model_sadaya_mitra_riwayat_dpt,base.group_user,1,1,1,1
access_sadaya_mitra_tte,sadaya_mitra.tte,model_sadaya_mitra_tte,base.group_user,1,1,1,1
access_sadaya_mitra_landasan_hukum,sadaya_mitra.landasan.hukum,model_sadaya_mitra_landasan_hukum,base.group_user,1,1,1,1
