id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lelang_paket_pokja,sadaya_lelang.paket.pokja,model_sadaya_lelang_paket,group_lelang_pokja,1,1,1,0
access_lelang_paket_ppk,sadaya_lelang.paket.ppk,model_sadaya_lelang_paket,group_lelang_ppk,1,1,1,1
access_lelang_paket_user,sadaya_lelang.paket.user,model_sadaya_lelang_paket,group_lelang_user,1,0,0,0
access_lelang_paket_manajemen,sadaya_lelang.paket.manajemen,model_sadaya_lelang_paket,group_lelang_manajemen,1,1,0,0
access_lelang_paket_pphp,sadaya_lelang.paket.pphp,model_sadaya_lelang_paket,group_lelang_pphp,1,1,0,0
access_lelang_paket_portal,sadaya_lelang.paket.portal,model_sadaya_lelang_paket,base.group_portal,1,0,0,0
access_lelang_paket_public,sadaya_lelang.paket.public,model_sadaya_lelang_paket,base.group_public,1,0,0,0

access_lelang_jadwal_pokja,sadaya_lelang.jadwal.pokja,model_sadaya_lelang_jadwal,group_lelang_pokja,1,1,1,1
access_lelang_jadwal_portal,sadaya_lelang.jadwal.portal,model_sadaya_lelang_jadwal,base.group_portal,1,0,0,0
access_lelang_jadwal_public,sadaya_lelang.jadwal.public,model_sadaya_lelang_jadwal,base.group_public,1,0,0,0

access_lelang_dokumen_pokja,sadaya_lelang.dokumen.pokja,model_sadaya_lelang_dokumen,group_lelang_pokja,1,1,1,1
access_lelang_dokumen_portal,sadaya_lelang.dokumen.portal,model_sadaya_lelang_dokumen,base.group_portal,1,0,0,0
access_lelang_dokumen_public,sadaya_lelang.dokumen.public,model_sadaya_lelang_dokumen,base.group_public,1,0,0,0

access_lelang_penawaran_pokja,sadaya_lelang.penawaran.pokja,model_sadaya_lelang_penawaran,group_lelang_pokja,1,1,0,0
access_lelang_penawaran_ppk,sadaya_lelang.penawaran.ppk,model_sadaya_lelang_penawaran,group_lelang_ppk,1,1,1,1
access_lelang_penawaran_portal,sadaya_lelang.penawaran.portal,model_sadaya_lelang_penawaran,base.group_portal,1,1,1,0
